car name,Price,brand,Profit Percent,Profit per Sale,Sales Count,,
Alto 800,377899,Maruti Suzuki,0.07,26453,960000,,
Alto K10,377899,Maruti Suzuki,0.07,26453,9100000,,
Celerio,435599,Maruti Suzuki,0.07,30492,1370000,,
DZire,417799,Maruti Suzuki,0.07,29246,11610000,,
Eeco,199799,Maruti Suzuki,0.07,13986,9910000,,
Ertiga,232199,Maruti Suzuki,0.07,16254,1094000,,
S-Presso,430399,Maruti Suzuki,0.07,30128,1607000,,
Swift,507799,Maruti Suzuki,0.07,35546,2140000,,
Brezza,205899,Maruti Suzuki,0.07,14413,18940000,,
Wagon R,133199,Maruti Suzuki,0.07,9324,1764000,,
Ignis,252699,Maruti Suzuki,0.07,17689,1562000,,
XL6,1105948,Maruti Suzuki,0.07,77416,4612000,,
Ciaz,323699,Maruti Suzuki,0.07,22659,4860004,,
Baleno,244799,Maruti Suzuki,0.07,17136,6810000,,
Grand Vitara,615099,Maruti Suzuki,0.07,43057,9560000,,
FRONX,648899,Maruti Suzuki,0.07,45423,12170000,,
Jimny,361899,Maruti Suzuki,0.07,25333,1573000,,
Invicto,400299,Maruti Suzuki,0.07,28021,2257004,,
Grand i10 NIOS,291999,Hyundai,0.07,20440,2557000,,
Kona Electric,376799,Hyundai,0.07,26376,3374999,,
Aura,341599,Hyundai,0.07,23912,3168000,,
Venue,329999,Hyundai,0.07,23100,2745000,,
Creta,239199,Hyundai,0.07,16744,3126000,,
Tucson,481899,Hyundai,0.07,33733,586600,,
i20,534599,Hyundai,0.08,37422,3078000,,
Verna,145799,Hyundai,0.08,10206,1666000,,
i20 N Line,337399,Hyundai,0.08,23618,1757000,,
Alcazar,702299,Hyundai,0.08,49161,156900,,
Venue N Line,259199,Hyundai,0.08,18144,150600,,
IONIQ 5,222999,Hyundai,0.08,15610,10561,,
XUV300,203099,Mahindra,0.08,14217,213600,,
Scorpio,476899,Mahindra,0.08,33383,3144000,,
Bolero,432299,Mahindra,0.08,30261,223500,,
KUV100 NXT,219899,Mahindra,0.08,15393,294100,,
Thar,607799,Mahindra,0.08,42546,235300,,
Marazzo,430699,Mahindra,0.08,30149,288300,,
XUV700,531499,Mahindra,0.08,37205,850000,,
Bolero Neo,239999,Mahindra,0.08,16800,5580000,,
Scorpio N,321099,Mahindra,0.07,22477,151100,,
E-Verito,230999,Mahindra,0.07,16170,148800,,
XUV 400 V,407299,Mahindra,0.07,28511,2115000,,
Tiago,175199,Tata,0.07,12264,3089999,,
Altroz,231299,Tata,0.07,16191,29517775,,
Tigor,552599,Tata,0.07,38682,4190698,,
Harrier,317299,Tata,0.07,22211,494888,,
Nexon,236999,Tata,0.07,16590,5319000,,
Safari,407799,Tata,0.07,28546,6581000,,
Punch,605099,Tata,0.07,42357,11963,,
Tiago NRG,426399,Tata,0.07,29848,5694666,,
Tigor EV,373599,Tata,0.07,26152,881243,,
Nexon EV,700000,Tata,0.07,49000,4679991,,
Tiago EV,200000,Tata,0.07,14000,14671,,
Glanza,669799,Toyota,0.07,46886,16046,,
Innova Hycross,373299,Toyota,0.07,26131,18032,,
Fortuner,376799,Toyota,0.07,26376,20812,,
Camry,1021411,Toyota,0.07,71499,24528,,
Vellfire,238799,Toyota,0.07,16716,26622,,
Urban Cruiser Hyryder,618199,Toyota,0.07,43274,30121,,
Hilux,274399,Toyota,0.07,19208,35708,,
Land Cruiser 300,1041510,Toyota,0.07,72906,5440200,,
Innova Crysta,379999,Toyota,0.07,26600,53258,,
Kwid,264999,Renault,0.07,18550,42417,,
Triber,237499,Renault,0.07,16625,44372,,
Kiger,156899,Renault,0.07,10983,46606,,
Amaze,218999,Honda,0.07,15330,52196,,
City,329499,Honda,0.07,23065,53210,,
Honda City Hybrid,231899,Honda,0.07,16233,77137,,
Honda Elevate,181399,Honda,0.07,12698,76700,,
